personId,teamId
203920,1610612753
203487,1610612753
1629109,1610612753
203516,1610612753
203095,1610612753
1628982,1610612753
1628365,1610612753
203932,1610612753
1628371,1610612753
1628411,1610612753
1629168,1610612753
1629724,1610612753
203082,1610612753
202696,1610612753
1629151,1610612755
202692,1610612755
203954,1610612755
202699,1610612755
201143,1610612755
1627788,1610612755
1629003,1610612755
203526,1610612755
203124,1610612755
203658,1610612755
1626196,1610612755
203922,1610612755
203118,1610612755
1629621,1610612755
1627732,1610612755
1629015,1610612755
1629680,1610612755
1629028,1610612756
203382,1610612756
1626164,1610612756
1628969,1610612756
1628975,1610612756
1627767,1610612756
1629660,1610612756
1629661,1610612756
1626163,1610612756
1629665,1610612756
1629059,1610612756
1626162,1610612756
1629745,1610612756
1626166,1610612756
201937,1610612756
203967,1610612756
1629121,1610612757
2546,1610612757
2772,1610612757
1629650,1610612757
1628380,1610612757
1629117,1610612757
1626209,1610612757
1629658,1610612757
203918,1610612757
203081,1610612757
1629642,1610612757
203468,1610612757
203994,1610612757
1629014,1610612757
1628403,1610612757
1629018,1610612757
202355,1610612757
1628963,1610612758
203084,1610612758
203145,1610612758
202357,1610612758
203992,1610612758
201147,1610612758
1627812,1610612758
1628368,1610612758
1628385,1610612758
1629657,1610612758
1627741,1610612758
1626158,1610612758
1629713,1610612758
1629610,1610612758
202709,1610612758
203458,1610612758
203953,1610612758
200746,1610612759
201158,1610612759
201942,1610612759
1629234,1610612759
1627854,1610612759
200752,1610612759
1629640,1610612759
1626168,1610612759
1629002,1610612759
201988,1610612759
1627749,1610612759
1627751,1610612759
1629677,1610612759
1629022,1610612759
1629683,1610612759
1628401,1610612759
203092,1610612759
1628384,1610612761
1628449,1610612761
1629052,1610612761
1629056,1610612761
201188,1610612761
1629608,1610612761
1626178,1610612761
201586,1610612761
1626169,1610612761
200768,1610612761
1627775,1610612761
1626259,1610612761
1626181,1610612761
1627783,1610612761
1629744,1610612761
1627832,1610612761
1628778,1610612761
202711,1610612762
1628396,1610612762
1629714,1610612762
203903,1610612762
201144,1610612762
202334,1610612762
203497,1610612762
204060,1610612762
1628378,1610612762
1629752,1610612762
1626144,1610612762
1627777,1610612762
1626220,1610612762
1629671,1610612762
1629730,1610612762
1628430,1610612762
1629625,1610612762
203078,1610612764
202722,1610612764
1629067,1610612764
1628972,1610612764
1628418,1610612764
1626170,1610612764
1629060,1610612764
101133,1610612764
1629726,1610612764
203894,1610612764
1628394,1610612764
1627780,1610612764
1629010,1610612764
1629678,1610612764
202397,1610612764
1629021,1610612764
202322,1610612764
1629140,1610612764
